name,accuracy,precision,sensitivity,specificity,f1Score,aucpr
robustcov,0.992,0.961538461538462,1,0.99,0.980392156862745,0.995
robustcov,0.788,0.35,0.07,0.9675,0.116666666666667,0.322474994700053
robustcov,0.797,0.451612903225806,0.07,0.97875,0.121212121212121,0.27482135781357
robustcov,0.988,0.943396226415094,1,0.985,0.970873786407767,0.995
robustcov,0.99,0.952380952380952,1,0.9875,0.975609756097561,0.995
robustcov,0.985,0.930232558139535,1,0.98125,0.963855421686747,0.995
robustcov,0.992,0.961538461538462,1,0.99,0.980392156862745,0.995
robustcov,0.988,0.943396226415094,1,0.985,0.970873786407767,0.995
robustcov,0.988,0.943396226415094,1,0.985,0.970873786407767,0.995
robustcov,0.983,0.921658986175115,1,0.97875,0.959232613908873,0.995
robustcov,0.98,0.909090909090909,1,0.975,0.952380952380952,0.995
robustcov,0.988,0.943396226415094,1,0.985,0.970873786407767,0.995
robustcov,0.986,0.934579439252336,1,0.9825,0.966183574879227,0.995
robustcov,0.984,0.925925925925926,1,0.98,0.961538461538462,0.995
robustcov,0.988,0.943396226415094,1,0.985,0.970873786407767,0.995
robustcov,0.987,0.938967136150235,1,0.98375,0.968523002421308,0.995
robustcov,0.992,0.961538461538462,1,0.99,0.980392156862745,0.995
robustcov,0.989,0.947867298578199,1,0.98625,0.97323600973236,0.995
robustcov,0.989,0.947867298578199,1,0.98625,0.97323600973236,0.995
robustcov,0.989,0.947867298578199,1,0.98625,0.97323600973236,0.995
robustcov,0.989,0.947867298578199,1,0.98625,0.97323600973236,0.995
robustcov,0.986,0.934579439252336,1,0.9825,0.966183574879227,0.995
robustcov,0.985,0.930232558139535,1,0.98125,0.963855421686747,0.995
robustcov,0.987,0.938967136150235,1,0.98375,0.968523002421308,0.995
robustcov,0.983,0.921658986175115,1,0.97875,0.959232613908873,0.995
robustcov,0.99,0.952380952380952,1,0.9875,0.975609756097561,0.995
robustcov,0.993,0.966183574879227,1,0.99125,0.982800982800983,0.995
robustcov,0.987,0.938967136150235,1,0.98375,0.968523002421308,0.995
robustcov,0.989,0.947867298578199,1,0.98625,0.97323600973236,0.995
robustcov,0.984,0.925925925925926,1,0.98,0.961538461538462,0.995
